run_id,system,agent_count,task_id,coord_tokens,work_tokens,cwr,steps_taken,success,commit_attempts,commit_conflicts,scr,wall_ms,model,sdk_version
78d4f21f-9627-4712-88fc-d9e8a7033bfd,sbus,4,lh_001,8942,48661,0.1838,35,1,175,0,0.0000,182205,gpt-4o-mini,rust-sbus-0.1.0,0
ee3b2d70-45d5-4867-944f-8b3925d279ff,sbus,4,lh_002,4428,28743,0.1541,28,1,112,0,0.0000,80477,gpt-4o-mini,rust-sbus-0.1.0,0
3b4feae8-efcf-4866-a403-1b96b1d04736,sbus,4,lh_003,4484,24901,0.1801,22,1,88,0,0.0000,78060,gpt-4o-mini,rust-sbus-0.1.0,0
0f349967-6be9-4e57-a111-66c215092dcd,sbus,4,lh_004,8125,39363,0.2064,30,1,150,0,0.0000,134632,gpt-4o-mini,rust-sbus-0.1.0,0
b4fe15c1-dedf-441f-9100-a50f260cba48,sbus,4,lh_005,10031,51907,0.1932,40,1,200,0,0.0000,192339,gpt-4o-mini,rust-sbus-0.1.0,0
a2589210-5dc7-472c-a851-0344e1ed2fe1,sbus,8,lh_001,7949,49043,0.1621,35,1,175,0,0.0000,101626,gpt-4o-mini,rust-sbus-0.1.0,0
ebf325b9-68d6-40e3-af89-001865ee3460,sbus,8,lh_002,5224,29369,0.1779,28,1,112,0,0.0000,115960,gpt-4o-mini,rust-sbus-0.1.0,0
7ea2d89e-bb3e-4fef-8ce3-c8843d68f0f3,sbus,8,lh_003,4978,25704,0.1937,22,1,88,0,0.0000,73449,gpt-4o-mini,rust-sbus-0.1.0,0
66240140-0d5f-4804-ba0d-a19669180c00,sbus,8,lh_004,7308,39846,0.1834,30,1,150,0,0.0000,87658,gpt-4o-mini,rust-sbus-0.1.0,0
25feb3bf-3c77-47bf-a122-00dbf5546e8d,sbus,8,lh_005,9934,53059,0.1872,40,1,200,0,0.0000,134051,gpt-4o-mini,rust-sbus-0.1.0,0
7e74bf46-bf0a-4a32-86ef-3854b2c01270,crewai,4,lh_001,90670,10555,8.5902,50,0,0,0,0.0000,70370,gpt-4o-mini,crewai-1.12.2,0
ce86da6f-9621-4158-ae4f-56ebc5677bd4,crewai,4,lh_002,640860,23805,26.9212,50,0,0,0,0.0000,148148,gpt-4o-mini,crewai-1.12.2,0
d255e78a-c91f-4bdc-a4b2-8f66b96f4ad9,crewai,4,lh_003,1256615,35405,35.4926,50,0,0,0,0.0000,224769,gpt-4o-mini,crewai-1.12.2,0
c02f1df1-7a30-47b0-ac48-71071bba222c,crewai,4,lh_004,1211585,30885,39.2289,50,0,0,0,0.0000,217170,gpt-4o-mini,crewai-1.12.2,0
522078f5-1b67-4d86-b5dc-21dfc9876965,crewai,4,lh_005,93830,14555,6.4466,50,0,0,0,0.0000,71264,gpt-4o-mini,crewai-1.12.2,0
95a0f9d0-8606-48f1-bef0-f03770df8dde,crewai,8,lh_001,207300,22662,9.1475,50,0,0,0,0.0000,102086,gpt-4o-mini,crewai-1.12.2,0
51f9b7b0-569a-4d05-a06b-490598f1cf26,crewai,8,lh_002,92225,14425,6.3934,50,0,0,0,0.0000,97566,gpt-4o-mini,crewai-1.12.2,0
